*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.507427839122011,0.5433963708660355,-0.553427126279929,0.4618708468338847}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.553427126279929,0.4618708468338847,-0.5919422609502282,0.3738504834952041}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.5919422609502282,0.3738504834952041,-0.6224523920085857,0.2805256052666346}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.6224523920085857,0.2805256052666346,-0.6445449222720753,0.18315827102889284}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.6445449222720753,0.18315827102889284,-0.657921088168263,0.08306520694545133}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.657921088168263,0.08306520694545133,-0.6624,-0.018399999999999892}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.6624,-0.018399999999999892,-0.657921088168263,-0.11986520694545112}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.657921088168263,-0.11986520694545112,-0.6445449222720754,-0.21995827102889262}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.6445449222720754,-0.21995827102889262,-0.6224523920085857,-0.31732560526663445}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.6224523920085857,-0.31732560526663445,-0.5919422609502283,-0.41065048349520383}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.5919422609502283,-0.41065048349520383,-0.5534271262799291,-0.4986708468338844}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.5534271262799291,-0.4986708468338844,-0.5074278391220111,-0.5801963708660353}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.5074278391220111,-0.5801963708660353,-0.4545664609242491,-0.6541245627348444}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.4545664609242491,-0.6541245627348444,-0.39555785114392555,-0.7194556704679081}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.39555785114392555,-0.7194556704679081,-0.33120000000000027,-0.7753062029075992}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.33120000000000027,-0.7753062029075992,-0.2623632370243375,-0.8209208774133594}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.2623632370243375,-0.8209208774133594,-0.18997846134782645,-0.8556828337637372}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.18997846134782645,-0.8556828337637372,-0.11502455288657465,-0.8791219761326697}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.11502455288657465,-0.8791219761326697,-0.03851513467029946,-0.8909213303290884}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.03851513467029946,-0.8909213303290884,0.03851513467029922,-0.8909213303290884}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.03851513467029922,-0.8909213303290884,0.11502455288657441,-0.8791219761326698}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.11502455288657441,-0.8791219761326698,0.18997846134782623,-0.8556828337637372}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.18997846134782623,-0.8556828337637372,0.2623632370243373,-0.8209208774133596}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.2623632370243373,-0.8209208774133596,0.33120000000000005,-0.7753062029075993}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.33120000000000005,-0.7753062029075993,0.39555785114392533,-0.7194556704679084}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.39555785114392533,-0.7194556704679084,0.4545664609242492,-0.6541245627348444}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.4545664609242492,-0.6541245627348444,0.5074278391220108,-0.5801963708660356}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.5074278391220108,-0.5801963708660356,0.5534271262799291,-0.4986708468338844}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.5534271262799291,-0.4986708468338844,0.5919422609502282,-0.41065048349520417}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.5919422609502282,-0.41065048349520417,0.6224523920085857,-0.31732560526663434}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.6224523920085857,-0.31732560526663434,0.6445449222720753,-0.21995827102889295}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.6445449222720753,-0.21995827102889295,0.657921088168263,-0.11986520694545105}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.657921088168263,-0.11986520694545105,0.6624,-0.018400000000000215}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.324616225812511,-0.03399184162039052,0.3521569393711989,0.07480754542671196}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.3521569393711989,0.07480754542671196,0.36184912596092533,0.17350375894101794}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.36184912596092533,0.17350375894101794,0.3523838020764877,0.24876732839282192}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.3523838020764877,0.24876732839282192,0.3250393121576496,0.2904334916778224}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.3250393121576496,0.2904334916778224,0.28350868108899946,0.29287500256419896}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.28350868108899946,0.29287500256419896,0.2334008507255296,0.25576212147786775}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.2334008507255296,0.25576212147786775,0.1814831612148996,0.18410714865911096}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.1814831612148996,0.18410714865911096,0.13476738421136902,0.08758748524101301}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.13476738421136902,0.08758748524101301,0.09956274426032113,-0.020761353397893895}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.09956274426032113,-0.020761353397893895,0.08062382306278912,-0.12630625621778474}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.08062382306278912,-0.12630625621778474,0.08050842687068498,-0.21479279924833705}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.08050842687068498,-0.21479279924833705,0.09923214057918457,-0.2742703845324135}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.09923214057918457,-0.2742703845324135,0.13426622290027584,-0.29670623460072204}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.13426622290027584,-0.29670623460072204,0.1808791268859437,-0.2790702635802006}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.1808791268859437,-0.2790702635802006,0.23277552156190617,-0.2237443070814598}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.23277552156190617,-0.2237443070814598,0.2829465112593243,-0.13820044210136262}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{0.22,0.0,0.2829465112593243,-0.13820044210136262,0.324616225812511,-0.03399184162039059}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.0678309442727113,0.04944267872056802,-0.11193594477575691,0.1621809091677473}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.11193594477575691,0.1621809091677473,-0.16564291081677185,0.2605086541161751}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.16564291081677185,0.2605086541161751,-0.22417974277387345,0.335689061922982}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.22417974277387345,0.335689061922982,-0.2823451862430174,0.38104202343074783}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.2823451862430174,0.38104202343074783,-0.3349709863171258,0.39253772898131417}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.3349709863171258,0.39253772898131417,-0.37738110971509436,0.36915473468844034}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.37738110971509436,0.36915473468844034,-0.4058072308592526,0.31297072220962835}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.4058072308592526,0.31297072220962835,-0.41772356413996403,0.2289778876130986}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.41772356413996403,0.2289778876130986,-0.4120712910512701,0.12463936284923609}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.4120712910512701,0.12463936284923609,-0.38935264086169336,0.009226083725384013}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.38935264086169336,0.009226083725384013,-0.35158626533973175,-0.1070069734254698}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.35158626533973175,-0.1070069734254698,-0.3021278726855207,-0.21373199139510235}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.3021278726855207,-0.21373199139510235,-0.24537205813096824,-0.30146598398188484}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.24537205813096824,-0.30146598398188484,-0.18636182486803599,-0.36241340093019647}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.18636182486803599,-0.36241340093019647,-0.13034049108427914,-0.3911587967808459}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.13034049108427914,-0.3911587967808459,-0.08228579813195805,-0.38514801696541107}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.08228579813195805,-0.38514801696541107,-0.046467616364433195,-0.344915145648366}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.046467616364433195,-0.344915145648366,-0.02606854841725094,-0.2740350500052781}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.02606854841725094,-0.2740350500052781,-0.022901140997353492,-0.17880573758621174}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.022901140997353492,-0.17880573758621174,-0.03724683215393741,-0.06768875070655539}
*52={0.0,0.0,1.0,0.0,0.0,0.0}-{-0.22,0.0,-0.03724683215393741,-0.06768875070655539,-0.06783094427271127,0.04944267872056792}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.21,0.35,0.19862162075713327,0.4311748673011708}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.19862162075713327,0.4311748673011708,0.16571950697324264,0.503553178172417}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.16571950697324264,0.503553178172417,0.11485911320570964,0.5592916195656321}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.11485911320570964,0.5592916195656321,0.05155195229956784,0.5923500664848326}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.05155195229956784,0.5923500664848326,-0.017341662549189774,0.5991461232516675}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.017341662549189774,0.5991461232516675,-0.08435603917712355,0.5789433316637643}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.08435603917712355,0.5789433316637643,-0.14222913004140558,0.5339309776682829}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.14222913004140558,0.5339309776682829,-0.18468948775336266,0.4689868482592684}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.18468948775336266,0.4689868482592684,-0.20713587371457168,0.39114864757018347}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.20713587371457168,0.39114864757018347,-0.2071358737145717,0.30885135242981654}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.2071358737145717,0.30885135242981654,-0.1846894877533627,0.23101315174073161}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.1846894877533627,0.23101315174073161,-0.1422291300414057,0.16606902233171716}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.1422291300414057,0.16606902233171716,-0.08435603917712367,0.12105666833623566}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.08435603917712367,0.12105666833623566,-0.017341662549189875,0.10085387674833252}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,-0.017341662549189875,0.10085387674833252,0.051551952299567744,0.10764993351516736}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.051551952299567744,0.10764993351516736,0.11485911320570957,0.14070838043436779}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.11485911320570957,0.14070838043436779,0.1657195069732426,0.19644682182758297}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.1657195069732426,0.19644682182758297,0.19862162075713327,0.268825132698829}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.35,0.19862162075713327,0.268825132698829,0.21,0.3499999999999999}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,0.046,0.1,0.038697662510234335,0.1248694776029575}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,0.038697662510234335,0.1248694776029575,0.019109090598086777,0.14184307178630784}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,0.019109090598086777,0.14184307178630784,-0.0065464825605711105,0.14553178632652292}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,-0.0065464825605711105,0.14553178632652292,-0.03012359376148311,0.13476448042029587}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,-0.03012359376148311,0.13476448042029587,-0.04413667678626688,0.11295969761470577}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,-0.04413667678626688,0.11295969761470577,-0.044136676786266885,0.08704030238529425}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,-0.044136676786266885,0.08704030238529425,-0.03012359376148312,0.06523551957970414}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,-0.03012359376148312,0.06523551957970414,-0.00654648256057112,0.0544682136734771}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,-0.00654648256057112,0.0544682136734771,0.01910909059808676,0.05815692821369215}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,0.01910909059808676,0.05815692821369215,0.038697662510234335,0.07513052239704252}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.1,0.038697662510234335,0.07513052239704252,0.046,0.09999999999999999}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,0.046,-0.1,0.038697662510234335,-0.07513052239704252}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,0.038697662510234335,-0.07513052239704252,0.019109090598086777,-0.058156928213692165}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,0.019109090598086777,-0.058156928213692165,-0.0065464825605711105,-0.054468213673477095}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,-0.0065464825605711105,-0.054468213673477095,-0.03012359376148311,-0.06523551957970412}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,-0.03012359376148311,-0.06523551957970412,-0.04413667678626688,-0.08704030238529424}
25={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.1,-0.04413667678626688,-0.08704030238529424,-0.044136676786266885,-0.11295969761470576}
